,RAJ2000,DEJ2000,Dist,Bmag,BmagHyp,ImagHyp,modzHyp,mod0Hyp,logd25Hyp,logr25Hyp,logdcHyp,PAHyp,BmagHypC,ImagHypC,U-BHypC,B-VHypC,Jmag2,Hmag2,Kmag2,a_b,PAK,BmagGWGC,maj,min,PAGWGC,DistGWGC,Kmag2MPZ,Bmag2MPZ,zsp2MPZ,zph2MPZ,Flag
667013,357.16921999999994,-2.3623449999999995,92.028,15.33,15.81,14.02,34.92,,0.85,0.19,0.86,136.2,15.33,13.95,,,13.633,12.946,12.776,0.7,-55.0,15.33,0.708,0.457,136.2,92.028,12.761,15.622,0.022190000000000005,0.031973,0
667018,150.13201888888887,-31.244976111111107,31.583,12.6,12.95,10.66,32.62,,1.31,0.15,1.34,179.9,12.6,10.52,0.35,0.87,9.749,9.032,8.818,0.6,0.0,12.6,2.042,1.446,179.9,31.583,8.792,12.49,0.008130000000000002,0.008867,0
667030,76.32511888888888,-9.147248055555554,44.347,12.53,13.03,10.86,33.33,,1.43,0.35,1.45,112.0,12.52,10.69,0.28,0.75,9.838,9.139,8.85,0.6,-55.0,12.53,1.816,0.89,112.0,44.347,8.818,12.735,0.010900000000000002,0.010972,0
667044,338.2499080555555,-20.094193888888885,80.264,14.13,14.43,13.35,34.57,,1.05,0.03,1.07,,14.14,13.25,,,13.761,13.023,12.809,0.4,15.0,14.13,0.83,0.772,,80.264,12.792,14.575,0.019050000000000004,0.011343,0
667076,138.79653888888888,29.252758055555553,88.167,16.19,17.13,,34.83,,0.72,0.46,0.71,2.4,16.19,,,,14.386,13.644,13.137,0.5,0.0,16.19,0.525,0.182,2.4,88.167,13.127,16.32,0.020800000000000003,0.062994,0
667092,159.2503811111111,18.135781944444442,86.125,14.0,14.44,,34.83,,1.04,0.17,1.04,157.0,14.12,,,,11.225,10.519,10.233,0.6,-45.0,14.0,1.257,0.93,157.0,86.125,10.223,14.119,0.020600000000000004,0.028994,0
667104,29.770623888888885,36.258621111111104,69.569,14.25,14.93,,34.26,,1.07,0.25,1.1,154.3,14.24,,,,11.702,11.014,10.66,0.8,15.0,14.25,1.069,0.62,148.6,69.569,10.626,16.694,0.016260000000000004,0.022374,0
667108,209.71360805555554,-33.48988694444444,56.806,14.61,14.96,12.42,33.87,,1.0,0.18,1.02,66.2,14.61,12.29,,,11.626,10.927,10.711,0.9,65.0,14.61,0.644,0.489,66.2,56.806,10.686,14.549,0.013740000000000002,0.015749,0
667118,263.2659911111111,27.574813888888887,98.569,15.6,15.82,,35.07,,0.85,0.26,0.86,166.7,15.15,,,,14.372,13.693,13.438,0.9,-15.0,15.6,0.708,0.389,166.7,98.569,13.419,15.546,,0.027657,0
667128,118.56142388888887,37.845969999999994,82.111,16.73,16.95,15.44,34.68,,0.7,0.45,0.7,18.8,15.94,15.34,,,14.318,13.867,13.416,0.7,15.0,16.73,0.501,0.174,18.8,82.111,13.397,15.764,0.019560000000000004,0.024388,0
667132,184.36695888888886,67.55899805555555,98.319,15.15,15.53,14.45,35.07,,0.89,0.14,0.9,116.8,15.15,14.4,,,13.31,12.723,12.47,0.7,-75.0,15.15,0.776,0.562,116.8,98.319,12.462,14.795,0.022680000000000002,0.02309,0
667145,197.44877611111107,-23.383831111111107,33.806,12.87,13.45,11.31,33.13,,1.19,0.06,1.26,173.2,12.87,11.08,,,10.292,9.599,9.33,0.9,-20.0,12.87,0.932,0.792,173.2,33.806,9.285,13.16,0.009680000000000001,0.012307,0
667155,60.98174999999999,30.83997305555555,76.625,13.57,15.05,,34.52,,0.89,0.0,1.12,,13.57,,,,11.294,10.56,10.223,0.8,-15.0,13.57,0.514,0.514,,76.625,10.102,13.452,0.018260000000000002,0.01253,0
667161,28.556346944444442,18.101708888888886,69.847,14.32,14.8,13.43,34.3,,1.05,0.12,1.07,60.5,14.33,13.33,,,13.522,12.914,12.757,0.5,60.0,14.32,0.953,0.743,60.5,69.847,12.737,14.537,,0.012823,0
667163,147.60606388888888,-11.533898888888887,74.722,15.34,15.53,13.66,34.47,,0.84,0.22,,95.5,15.28,13.57,,,13.041,12.314,12.111,0.8,-85.0,15.34,0.692,0.417,95.5,74.722,12.094,15.036,0.018230000000000003,0.026181,0
667181,169.46191388888886,-26.134469999999997,25.611,13.4,13.65,11.25,32.3,,1.25,0.17,1.28,136.7,13.4,11.16,0.31,0.83,10.816,10.164,9.946,0.8,-25.0,13.4,2.039,1.407,136.7,25.611,9.928,13.113,0.007160000000000001,0.008593,0
667201,23.759808055555553,41.248153888888886,73.125,14.08,14.42,,34.42,,1.12,0.37,1.13,148.3,14.08,,,,11.106,10.407,10.143,0.6,-30.0,14.08,1.582,0.807,148.3,73.125,10.122,13.988,0.017050000000000003,0.017811,0
667207,132.61215194444443,60.08249999999999,59.111,15.31,15.51,14.27,34.01,,0.94,0.51,0.94,83.6,14.6,14.17,,,13.06,12.249,12.017,0.3,85.0,15.31,0.512,0.169,83.1,59.111,11.998,14.805,0.013820000000000002,0.031157,0
667220,196.0502469444444,-4.8910688888888885,13.417,14.65,14.83,12.71,30.78,,0.92,0.07,0.93,96.3,14.64,12.63,,,12.072,11.413,11.174,0.7,-70.0,14.65,0.832,0.708,96.3,13.417,11.159,14.339,0.0030700000000000002,0.01367,0
667233,239.88369805555553,-66.13193499999998,86.403,13.71,14.3,,34.78,,1.0,0.04,1.05,,13.71,,,,11.948,11.162,10.936,1.0,-60.0,13.71,0.738,0.672,,86.403,10.896,14.584,0.021510000000000005,0.027774,0
667267,72.08841694444443,-5.25210111111111,69.403,15.87,16.14,13.54,34.32,,0.7,0.15,,56.5,15.82,13.42,,,12.617,11.886,11.632,0.6,60.0,15.87,0.501,0.355,56.5,69.403,11.61,15.548,0.017040000000000003,0.026455,0
667288,42.74852805555555,37.46666305555555,70.069,13.57,13.93,,34.35,,0.99,0.11,1.03,73.0,13.57,,,,10.882,10.146,9.882,0.9,85.0,13.57,1.228,1.019,73.0,70.069,9.858,13.726,0.016470000000000002,0.017972,0
667328,21.590723055555554,34.702998888888885,74.139,12.53,13.22,11.19,34.44,33.88,1.47,0.29,1.48,67.5,12.53,11.09,0.17,0.71,10.322,9.668,9.357,0.4,90.0,12.53,1.992,0.697,67.5,74.139,9.338,12.801,0.017310000000000002,0.014634,0
667336,12.874783888888887,-12.844336944444443,88.167,14.82,15.02,13.72,34.71,,0.91,0.04,0.92,116.2,14.82,13.68,,,13.431,12.895,12.681,0.7,-85.0,14.82,0.561,0.522,116.2,88.167,12.672,14.709,0.02099,0.016982,0
667356,280.95129388888887,-58.63276305555555,81.181,16.89,17.28,15.28,34.65,,0.55,0.13,,,16.83,15.1,,,14.127,13.23,12.909,0.9,-85.0,16.89,0.355,0.263,,81.181,12.876,16.849,0.020160000000000004,0.082123,0
667364,31.008776111111107,30.83281305555555,74.819,14.25,14.58,,34.45,,1.1,0.58,1.11,8.5,14.25,,,,11.461,10.76,10.497,0.4,5.0,14.25,0.998,0.22,8.5,74.819,10.475,14.534,0.017580000000000002,0.018418,0
667383,156.82310499999997,-49.12772,79.917,14.42,15.71,13.13,34.62,,0.91,0.09,1.03,126.0,14.25,12.57,,,12.042,11.294,11.049,1.0,-80.0,14.42,0.571,0.445,126.0,79.917,10.939,14.516,0.018320000000000003,0.019894,0
667401,272.95040888888883,-67.63932805555555,43.611,13.41,15.09,13.38,33.27,,1.27,0.64,1.3,19.0,13.41,13.13,,,13.002,12.218,11.979,0.4,20.0,13.41,1.2,0.288,19.0,43.611,11.931,14.535,0.011230000000000002,0.014622,0
667407,206.5982061111111,-24.085559999999997,77.208,14.55,14.9,12.82,34.57,,1.01,0.13,1.04,15.5,14.46,12.67,,,11.804,11.12,10.82,0.9,10.0,14.55,0.316,0.246,15.5,77.208,10.79,14.615,0.018910000000000003,0.029537,0
667438,90.7656861111111,-20.296598055555553,38.792,15.13,15.42,13.72,33.07,,0.97,0.38,0.97,111.4,15.13,13.61,,,13.384,12.892,12.474,0.7,45.0,15.13,0.933,0.389,111.4,38.792,12.453,15.076,0.009910000000000002,0.014926,0
667442,129.17651388888888,66.23290305555555,74.681,15.43,15.85,,34.52,,0.74,0.15,0.76,41.0,15.43,,-0.32,0.56,13.612,12.929,12.58,0.7,50.0,15.43,0.418,,41.0,74.681,12.561,15.761,,0.036597,0
667468,124.53152499999999,26.633864999999997,82.681,14.72,15.05,13.55,34.75,,0.92,0.09,0.93,60.0,14.73,13.48,,,12.255,11.575,11.307,0.5,65.0,14.72,0.549,0.467,60.0,82.681,11.294,14.832,0.020160000000000004,0.024442,0
667471,186.07406611111108,9.334414999999998,91.472,14.94,15.16,14.38,34.95,,0.74,0.04,0.74,13.2,14.94,14.34,,,13.096,12.381,12.026,0.9,30.0,14.94,0.223,0.223,13.2,91.472,12.018,15.155,0.022150000000000003,0.033821,0
667485,216.59937999999997,-52.3951911111111,61.486,15.82,18.23,15.8,34.05,,0.57,0.28,0.74,100.0,15.82,14.97,,,14.923,14.314,13.58,0.5,85.0,15.82,0.372,0.195,100.0,61.486,13.419,16.177,,0.053476,0
667501,21.090848888888885,32.223766111111104,72.667,14.41,15.36,13.32,34.26,,0.97,0.56,0.97,74.4,14.42,13.2,,,12.323,11.57,11.279,0.4,75.0,14.41,0.933,0.257,74.3,72.667,11.255,14.883,0.017060000000000002,0.028364,0
667529,252.33758499999996,-17.644534999999998,96.097,11.6,16.59,16.48,35.0,,1.02,0.92,1.36,124.3,11.05,14.7,,,12.011,11.036,10.573,0.2,-55.0,11.6,0.74,0.104,124.0,96.097,10.23,13.51,0.022900000000000004,0.014988,0
667533,220.0994261111111,6.307199999999999,99.403,14.5,14.89,13.8,35.12,,1.05,0.11,1.06,60.7,14.5,13.72,,,12.699,11.951,11.648,0.6,25.0,14.5,0.83,0.647,60.7,99.403,11.633,14.314,0.023840000000000004,0.022181,0
667537,309.57842999999997,-4.11581611111111,86.375,14.79,15.4,13.65,34.78,,0.86,0.1,0.89,149.3,14.79,13.46,,,12.838,12.013,11.79,0.4,-60.0,14.79,0.724,0.575,149.3,86.375,11.753,14.525,0.021150000000000002,0.021455,0
667578,126.04082499999998,-0.31980194444444443,69.972,15.55,15.73,14.17,34.34,,0.89,0.54,0.89,141.3,14.76,14.08,,,12.722,12.016,11.784,0.3,-35.0,15.55,0.536,0.397,141.4,69.972,11.767,15.418,0.017040000000000003,0.020827,0
667583,58.73636194444444,-65.94528194444443,73.625,13.66,14.77,12.49,34.39,,1.22,0.61,1.22,41.0,13.66,12.38,,,11.496,10.694,10.409,0.3,40.0,13.66,1.316,0.25,41.2,73.625,10.388,14.233,0.018260000000000002,0.023637,0
667589,157.44496194444443,13.018099999999999,40.5,14.76,14.95,13.87,33.19,,1.12,0.45,1.11,93.3,14.74,13.8,,,13.142,12.523,12.296,0.5,85.0,14.76,0.91,0.337,93.3,40.5,12.282,14.024,0.009790000000000002,0.01549,0
667597,304.0246888888889,-52.086521111111104,88.944,13.97,14.29,12.56,34.68,,1.01,0.04,1.03,,13.98,12.47,,,12.144,11.438,11.128,0.4,50.0,13.97,0.723,0.615,,88.944,11.11,13.735,0.020370000000000003,0.021949,0
667603,196.66915888888886,-38.275593055555554,43.194,13.79,14.12,11.83,33.36,,1.14,0.24,1.17,33.2,13.79,11.71,,,10.853,10.137,9.861,0.8,45.0,13.79,0.831,0.615,33.2,43.194,9.837,13.924,0.01122,0.020305,0
667616,153.45150805555554,18.126178888888887,47.222,14.91,15.5,14.7,33.64,,0.88,0.24,0.89,46.5,14.94,14.62,,,13.846,13.279,13.003,0.7,45.0,14.91,0.512,0.323,46.5,47.222,12.989,14.882,0.011990000000000002,0.023211,0
667638,297.85967999999997,-44.84323499999999,79.667,13.94,14.3,,34.55,,1.2,0.26,1.23,10.1,13.94,,0.32,0.91,11.049,10.309,10.065,0.7,15.0,13.94,1.2,0.588,10.1,79.667,10.041,13.654,0.018890000000000004,0.016587,0
667639,353.4553530555555,30.06035805555555,54.736,12.99,13.69,12.3,33.78,,1.11,0.18,1.13,139.4,12.99,12.14,,,11.597,10.953,10.662,0.8,75.0,12.99,0.998,0.649,139.4,54.736,10.631,13.084,0.012670000000000002,0.011703,0
667658,42.202098888888884,-19.971263888888885,62.389,14.18,14.42,12.18,34.03,,1.17,0.73,1.16,34.3,13.2,12.06,,,11.138,10.348,10.037,0.2,35.0,14.18,1.022,0.184,34.2,62.389,10.014,14.039,0.014750000000000003,0.019443,0
667664,358.48644999999993,28.492694999999998,98.972,14.12,14.43,,35.05,,1.05,0.19,1.08,179.0,14.12,,,,11.212,10.469,10.223,0.7,0.0,14.12,0.707,0.551,179.0,98.972,10.206,14.154,0.023020000000000002,0.020463,0
667671,170.01580805555554,18.356791111111107,20.045,11.7,11.81,,31.81,31.49,1.47,0.18,1.47,156.3,11.7,,0.26,0.76,9.189,8.536,8.25,0.6,-15.0,11.7,2.086,1.544,156.3,20.045,8.243,11.896,0.004980000000000001,0.006682,0
667676,93.6827011111111,-39.06002805555555,69.986,15.82,16.13,13.59,34.34,,1.07,0.81,1.06,11.6,14.58,13.45,,,12.961,12.176,11.801,0.4,15.0,15.82,1.175,0.182,11.6,69.986,11.774,15.471,0.017620000000000004,0.041815,0
667716,243.76171888888885,61.781971111111105,43.194,14.87,14.96,,33.36,,0.52,0.08,0.52,120.0,14.74,,,,12.385,11.735,11.511,0.6,-55.0,14.87,0.24,0.199,120.0,43.194,11.504,15.049,0.009810000000000001,0.020674,0
667743,136.52737388888886,-15.309658055555554,71.139,13.93,14.76,13.32,34.35,,1.12,0.29,1.13,115.3,13.94,13.2,,,13.675,13.112,12.854,0.5,-60.0,13.93,1.318,0.676,115.3,71.139,12.83,15.472,0.01752,0.026846,0
667750,116.29568499999999,7.93330111111111,68.347,13.77,14.91,,34.32,,1.25,0.58,1.24,15.8,13.77,,,,11.693,10.863,10.511,0.2,15.0,13.77,1.316,0.382,16.0,68.347,10.5,14.471,0.016980000000000002,0.019058,0
667785,51.825198888888885,-34.52643194444444,18.621,14.18,13.95,12.2,30.95,31.55,1.17,0.28,1.16,30.5,13.89,12.18,,0.81,11.602,10.959,10.764,0.4,30.0,14.18,0.931,0.447,30.5,18.621,10.76,13.906,0.004150000000000001,0.007978,0
667798,62.47952694444444,-39.688736111111105,87.083,14.01,14.39,,34.71,,1.05,0.18,1.05,83.9,13.98,,,,11.414,10.766,10.459,0.5,75.0,14.01,0.74,0.481,83.9,87.083,10.454,14.285,0.02142,0.027613,0
667805,144.33038305555553,33.82353194444444,94.222,14.79,15.72,14.17,35.03,,1.01,0.61,0.99,53.8,14.86,14.14,,,12.386,11.533,11.066,0.3,55.0,14.79,0.757,0.159,53.1,94.222,11.061,15.232,0.022710000000000004,0.028137,0
667823,196.82856805555554,2.0034711111111108,79.611,15.39,15.52,14.43,34.65,,0.76,0.06,,69.2,15.34,14.37,,,13.714,13.199,12.631,0.4,70.0,15.39,0.596,,69.2,79.611,12.621,14.748,0.019400000000000004,0.022645,0
667827,164.96228,-25.495669999999997,50.208,13.94,14.46,,33.59,,0.9,0.11,0.92,98.4,13.96,,,,12.115,11.423,11.157,0.8,90.0,13.94,0.549,0.428,98.4,50.208,11.13,13.815,0.012580000000000003,0.015083,0
667838,163.15983611111108,34.48278805555555,25.351,14.31,15.13,13.87,32.02,32.05,1.11,0.6,1.1,14.9,14.38,13.84,,,12.868,12.18,11.961,0.4,10.0,14.31,0.954,0.238,14.9,25.351,11.954,14.671,0.005240000000000001,0.01581,0
667848,180.34956388888887,13.310594999999998,97.944,16.54,16.67,15.03,35.05,,0.59,0.15,,40.4,16.47,14.98,,,13.543,12.845,12.638,0.6,45.0,16.54,0.389,0.275,40.4,97.944,12.627,16.381,0.023210000000000005,0.020935,0
667849,192.72044388888887,34.156841111111106,94.681,14.63,14.92,13.04,35.07,,1.13,0.15,1.13,47.3,14.72,13.01,,,11.647,10.963,10.682,0.6,50.0,14.63,0.407,0.33,47.3,94.681,10.678,14.311,0.022870000000000005,0.025514,0
667850,39.796008888888885,41.24563194444444,63.833,14.88,15.57,13.42,34.13,,0.97,0.21,0.99,7.0,14.88,13.29,,,12.726,11.978,11.727,0.7,15.0,14.88,0.998,0.659,7.0,63.833,11.701,14.685,0.014920000000000003,0.022212,0
667887,64.47226694444444,-56.61621888888888,90.903,14.66,14.84,12.09,34.84,,1.1,0.18,1.1,158.3,14.66,12.05,,0.85,11.483,10.765,10.443,0.7,-20.0,14.66,0.707,0.445,158.3,90.903,10.436,14.325,0.022190000000000005,0.0348,0
667914,156.57316611111108,-2.6727449999999995,73.625,16.89,17.06,15.3,34.44,,0.5,0.19,,32.5,16.84,15.23,,,14.24,13.609,13.404,0.7,40.0,16.89,0.316,0.204,32.5,73.625,13.39,16.732,,0.033277,0
667931,194.46919305555554,-22.63848111111111,97.778,15.52,16.07,14.25,35.05,,1.02,0.5,1.05,72.2,14.68,14.01,,,14.089,13.285,13.005,0.4,65.0,15.52,1.047,0.324,72.2,97.778,12.958,15.213,0.023730000000000005,0.029822,0
667964,68.83248111111111,-42.203399999999995,28.722,14.52,15.35,13.38,32.16,,0.97,0.51,0.96,76.0,14.53,13.34,,,12.89,12.209,11.994,0.4,75.0,14.52,0.66,0.238,76.0,28.722,11.985,14.935,0.006980000000000001,0.02699,0
667973,333.2286069444444,11.418813055555555,98.056,15.59,15.92,,35.03,,0.72,0.17,,170.5,15.52,,,,12.892,12.03,11.882,0.7,-35.0,15.59,0.316,0.205,170.5,98.056,11.854,15.355,,0.029112,0
667997,269.31222499999996,12.179533888888887,41.903,12.06,13.48,,33.22,,1.29,0.38,1.34,88.5,12.07,,,,10.868,10.203,9.894,0.5,90.0,12.06,1.41,0.634,86.7,41.903,9.831,17.632,0.009580000000000002,0.016664,0
668001,195.75466888888886,7.852183888888888,69.056,15.82,15.99,14.97,33.16,,0.8,0.22,,173.6,15.82,14.91,,,14.426,13.837,13.614,0.6,-5.0,15.82,0.631,0.38,173.6,69.056,13.602,16.077,0.009530000000000002,0.01616,0
668014,191.18418888888885,27.891658888888884,89.944,15.44,15.83,14.86,34.87,,0.76,0.18,0.76,97.9,15.44,14.83,,,14.478,13.892,13.757,0.5,-70.0,15.44,0.575,0.38,97.9,89.944,13.751,15.108,0.02108,0.021223,0
668031,190.30900611111107,26.73621694444444,68.333,15.14,15.48,14.5,34.26,,0.91,0.21,0.91,20.1,15.14,14.46,,,13.947,13.335,13.073,0.8,15.0,15.14,0.813,0.502,20.1,68.333,13.067,15.574,0.015840000000000003,0.024164,0
668049,192.1003111111111,26.85783194444444,96.125,14.67,15.13,13.33,35.22,,0.98,0.4,0.97,119.5,14.69,13.31,,,11.798,11.138,10.852,0.3,-60.0,14.67,0.691,0.173,119.5,96.125,10.847,14.782,0.024680000000000004,0.027448,0
668051,48.35110888888888,-8.212456944444444,70.333,15.5,15.77,13.26,34.32,,1.06,0.63,1.06,70.8,15.42,13.14,,,11.991,11.278,11.0,0.4,75.0,15.5,0.508,,69.8,70.333,10.977,14.708,0.017050000000000003,0.024999,0
668069,272.8140869444444,36.007796944444436,92.681,13.18,14.22,,34.95,,1.37,0.6,1.36,158.5,13.18,,,,11.392,10.657,10.378,0.3,-20.0,13.18,1.859,0.409,158.0,92.681,10.363,13.815,0.021600000000000005,0.022204,0
668074,14.142263888888888,-2.8433269444444442,77.875,15.1,15.3,13.55,34.55,,0.81,0.21,0.82,52.0,14.77,13.47,,,12.87,12.225,11.959,0.7,65.0,15.1,0.646,0.399,52.0,77.875,11.942,14.886,0.018760000000000002,0.024539,0
668081,154.4133,64.3913961111111,65.5,15.91,16.75,15.74,34.17,,0.95,0.54,0.93,100.7,15.74,15.72,,,14.894,14.179,13.825,0.3,-75.0,15.91,0.891,0.257,101.0,65.5,13.82,16.251,,0.045297,0
668087,193.51266499999997,-8.653798055555555,59.236,15.74,15.96,13.91,34.05,,0.87,0.48,,26.0,15.69,13.81,,,12.929,12.233,11.88,0.4,25.0,15.74,0.536,0.177,26.0,59.236,11.861,15.548,0.014840000000000002,0.05115,0
668097,292.63821388888886,35.77685888888888,66.514,14.92,15.64,13.11,34.23,,0.83,0.07,0.88,46.8,14.93,12.86,,,12.841,12.214,12.05,0.6,30.0,14.92,0.586,0.457,46.8,66.514,12.003,14.795,,0.023595,0
668108,56.26480888888888,-35.97260305555555,20.893,14.11,14.01,12.14,30.4,31.46,1.14,0.08,1.14,155.5,13.96,12.12,,0.89,11.611,10.98,10.797,0.6,-25.0,14.11,0.74,0.585,155.5,20.893,10.794,14.17,0.0033300000000000005,0.008394,0
668111,356.76214611111106,-47.47282388888888,79.5,15.94,15.83,14.75,34.62,,0.94,0.6,0.92,91.0,14.75,14.72,,,14.25,13.479,13.118,0.3,90.0,15.94,0.871,0.219,91.3,79.5,13.113,15.625,,0.045902,0
668122,227.45605499999996,0.46996694444444437,24.889,12.73,13.15,10.78,32.51,31.98,1.34,0.19,1.36,110.7,12.88,10.67,0.45,0.87,9.743,9.066,8.831,0.8,-55.0,12.73,1.734,1.248,110.7,24.889,8.811,12.729,0.006950000000000001,0.009884,0
668132,46.450984999999996,-0.17680694444444442,82.292,14.67,15.03,13.45,34.66,,0.74,0.05,,174.0,14.61,13.29,,,12.297,11.605,11.311,0.9,-5.0,14.67,0.308,0.308,174.0,82.292,11.28,14.505,0.019840000000000003,0.023698,0
668147,197.3951261111111,4.950648888888888,99.583,15.19,15.31,13.6,35.13,,0.99,0.24,0.99,173.4,14.89,13.54,,,12.142,11.429,11.184,0.6,-10.0,15.19,0.579,,173.4,99.583,11.174,14.811,0.024050000000000002,0.022818,0
668152,25.990686111111106,2.3499088888888884,72.625,14.09,14.27,,34.35,,1.02,0.04,1.03,,14.09,,,0.95,11.447,10.755,10.44,0.8,10.0,14.09,1.094,1.039,,72.625,10.431,14.102,0.01718,0.020311,0
668154,154.80409194444442,-5.628975,70.986,14.65,14.95,,34.35,,0.99,0.03,1.0,,14.65,,,,12.265,11.603,11.404,0.9,85.0,14.65,0.977,0.912,,70.986,11.385,14.843,0.017220000000000003,0.021915,0
668159,208.20944194444442,-30.710044999999997,99.042,14.24,14.62,12.73,35.09,34.99,1.06,0.04,1.09,,14.24,12.62,,,11.924,11.216,10.951,0.5,20.0,14.24,0.83,0.755,,99.042,10.929,14.475,0.024210000000000002,0.02296,0
668179,194.30096388888887,-13.664851944444443,60.236,12.6,12.88,10.54,34.03,,1.43,0.22,1.45,138.7,12.6,10.45,,,9.579,8.87,8.607,0.7,-45.0,12.6,1.511,0.876,138.7,60.236,8.589,12.806,0.014540000000000003,0.011849,0
668181,207.91480999999996,-30.48900194444444,64.847,13.25,13.58,12.2,34.05,,1.18,0.18,1.2,117.4,13.25,12.09,,0.91,10.977,10.267,10.002,0.6,-85.0,13.25,0.85,0.433,117.4,64.847,9.98,13.698,0.015080000000000001,0.018392,0
668184,37.01913111111111,-10.183328055555554,28.0,16.02,16.13,14.57,32.34,,0.67,0.07,0.68,16.8,15.87,14.52,,,14.243,13.586,13.365,0.9,65.0,16.02,0.468,0.398,16.8,28.0,13.356,15.457,0.006890000000000001,0.016027,0
668203,348.64379888888885,28.32702805555555,98.819,13.48,14.29,,35.05,,1.14,0.17,1.18,147.0,13.5,,,,11.128,10.393,10.085,0.8,-30.0,13.48,0.83,0.656,147.0,98.819,10.044,13.573,0.023090000000000003,0.017445,0
668208,209.32878111111108,15.458276944444442,76.903,14.26,14.44,12.9,34.57,,1.1,0.23,1.1,20.6,14.26,12.86,,,11.481,10.73,10.473,0.7,35.0,14.26,1.094,0.711,20.6,76.903,10.464,14.232,0.018300000000000004,0.019816,0
668209,55.17549888888888,-37.51085694444444,19.231,13.74,13.5,11.56,32.21,31.77,1.17,0.05,1.18,45.1,13.41,11.54,0.32,0.86,10.835,10.181,9.982,1.0,-55.0,13.74,0.812,0.739,45.1,19.231,9.977,13.57,0.005210000000000001,0.009599,0
668210,181.30342111111108,28.782083888888884,43.653,14.91,15.17,14.05,33.41,,1.0,0.11,1.01,30.8,14.89,14.01,,,13.469,12.854,12.605,0.7,35.0,14.91,1.12,1.098,30.8,43.653,12.598,17.841,0.010520000000000002,0.011105,0
668214,180.4573361111111,16.53007111111111,90.125,15.02,15.22,14.41,34.92,,0.75,0.09,0.77,,14.83,14.32,,,13.382,12.726,12.489,0.8,90.0,15.02,0.316,0.246,,90.125,12.472,14.628,0.021860000000000004,0.018024,0
668229,344.17242388888883,-7.379028055555555,61.472,13.66,14.25,12.86,34.05,,1.11,0.22,1.12,159.8,13.66,12.79,,,12.429,11.754,11.49,0.6,-45.0,13.66,1.288,0.777,159.8,61.472,11.476,14.012,0.014810000000000002,0.012845,0
