,RAJ2000,DEJ2000,Dist,Bmag,BmagHyp,ImagHyp,modzHyp,mod0Hyp,logd25Hyp,logr25Hyp,logdcHyp,PAHyp,BmagHypC,ImagHypC,U-BHypC,B-VHypC,Jmag2,Hmag2,Kmag2,a_b,PAK,BmagGWGC,maj,min,PAGWGC,DistGWGC,Kmag2MPZ,Bmag2MPZ,zsp2MPZ,zph2MPZ,Flag
669525,43.497901944444436,41.793094999999994,74.819,16.03,16.49,,34.87,,0.87,0.45,,165.5,15.97,,,,13.239,12.558,12.255,0.6,-15.0,16.03,0.64,0.224,165.5,74.819,12.216,15.758,,0.018722,0
669527,21.759118888888885,33.95546305555555,59.819,15.25,15.85,14.3,33.95,,0.82,0.24,0.83,26.3,15.25,14.21,,,13.693,12.966,12.729,0.5,30.0,15.25,0.354,0.23,26.3,59.819,12.711,15.093,,0.02267,0
669534,218.65470888888885,-36.28589611111111,53.347,13.0,13.37,10.69,33.87,,1.25,0.14,1.29,94.8,13.0,10.55,,,10.034,9.367,9.12,0.8,90.0,13.0,1.257,0.855,94.8,53.347,9.094,13.059,0.014060000000000001,0.012757,0
669539,299.1825869444444,-31.475306111111106,75.917,13.86,14.75,12.55,34.52,,1.11,0.2,1.17,75.9,13.9,12.21,,,11.462,10.678,10.424,0.5,80.0,13.86,1.288,0.813,75.9,75.917,10.361,13.751,0.018740000000000003,0.019662,0
669551,225.6781011111111,-17.868043888888888,44.903,13.3,14.13,12.5,33.38,,0.99,0.28,1.02,16.8,13.3,12.32,,,12.106,11.518,11.296,0.6,-15.0,13.3,0.869,0.6,16.8,44.903,11.262,13.38,0.010980000000000002,0.012595,0
669570,335.37960805555554,-25.31248694444444,93.736,14.89,16.54,14.91,35.0,,1.08,0.91,1.05,107.1,14.92,14.87,,,14.571,13.792,13.272,0.2,-75.0,14.89,1.202,0.148,107.3,93.736,13.262,16.593,0.022900000000000004,0.061269,0
669572,58.39250194444444,-66.01812694444443,72.556,13.29,13.63,11.09,34.35,,1.14,0.07,1.18,131.3,13.29,10.97,,,10.146,9.436,9.171,0.8,-35.0,13.29,0.89,0.721,131.3,72.556,9.149,13.055,0.017900000000000003,0.013204,0
669578,126.01137499999999,-0.3720230555555555,69.431,15.56,15.75,14.45,34.37,,0.75,0.09,,133.0,15.51,14.36,,,13.748,13.097,12.797,0.8,-55.0,15.56,0.388,0.314,133.0,69.431,12.78,15.265,0.01734,0.020041,0
669587,339.2341311111111,38.54799694444444,75.083,12.88,13.53,,34.52,,1.23,0.03,1.32,,12.88,,,,10.318,9.592,9.302,0.9,70.0,12.88,1.316,1.224,,75.083,9.254,13.163,0.017730000000000003,0.015402,0
669589,191.42602499999998,-26.243721111111107,71.306,12.48,14.18,11.91,34.39,,1.4,0.89,1.39,129.7,12.5,11.76,,,10.721,10.004,9.669,0.2,-50.0,12.48,1.775,0.231,129.8,71.306,9.641,13.433,0.017540000000000004,0.021221,0
669614,75.67613194444444,-25.462623888888885,96.208,15.59,15.85,14.36,35.02,,0.83,0.27,0.84,30.7,15.59,14.29,,,13.943,13.199,13.059,0.6,-20.0,15.59,0.676,0.363,30.7,96.208,13.046,15.475,0.023770000000000003,0.023599,0
669628,286.1935419444444,-47.84873194444444,35.139,13.23,13.55,11.24,32.91,,1.07,0.29,1.1,18.5,13.23,11.12,,,10.504,9.82,9.565,0.4,15.0,13.23,0.83,0.465,18.5,35.139,9.541,13.827,0.009120000000000001,0.011032,0
669630,151.38290388888888,0.61115,84.972,16.3,16.65,14.75,34.75,,0.63,0.2,0.64,46.8,16.3,14.67,,,13.493,12.924,12.588,0.6,50.0,16.3,0.427,0.269,46.8,84.972,12.573,16.217,0.02049,0.046082,0
669641,32.66261305555555,41.518181111111105,75.931,15.0,15.33,,34.49,,0.94,0.57,0.95,110.0,14.5,,,,12.033,11.363,11.123,0.3,-75.0,15.0,0.629,0.164,110.0,75.931,11.095,14.738,0.01769,0.020921,0
669655,84.44827305555555,-22.87794305555555,22.236,15.44,15.59,14.25,31.86,,0.98,0.39,0.98,73.5,15.44,14.2,,,13.687,13.189,12.771,0.5,70.0,15.44,0.955,0.389,73.5,22.236,12.761,15.32,0.0059700000000000005,0.016219,0
669658,171.60328694444442,-36.25956305555555,39.375,14.02,14.51,13.98,33.07,,0.83,0.17,0.87,165.1,14.02,13.78,0.56,0.98,13.634,12.98,12.759,0.7,-15.0,14.02,0.676,0.457,165.1,39.375,12.72,14.984,0.010000000000000002,0.018763,0
669687,190.74348388888887,-40.45691694444444,37.736,14.99,15.54,13.47,33.01,,0.98,0.27,1.02,175.0,14.58,13.23,,,12.768,12.056,11.856,0.7,-25.0,14.99,0.955,0.513,175.0,37.736,11.809,14.794,,0.015286,0
669712,71.75400499999999,-2.1462838888888887,57.611,16.18,16.33,14.65,33.91,,0.87,0.36,,109.0,16.14,14.58,,,14.631,13.842,13.814,0.4,-75.0,16.18,0.741,0.324,109.0,57.611,13.801,15.899,,0.029878,0
669747,199.23055999999997,-17.94494111111111,34.167,15.05,15.44,13.79,32.8,,0.98,0.31,1.0,49.5,15.05,13.64,,,13.01,12.314,12.08,0.8,25.0,15.05,0.955,0.468,49.5,34.167,12.05,14.876,0.008300000000000002,0.013114,0
669751,273.5875238888889,10.10744611111111,84.931,14.67,15.48,,34.81,,0.79,0.04,0.9,,14.67,,,,11.718,11.014,10.728,0.8,-60.0,14.67,0.793,0.722,,84.931,10.667,14.823,0.020510000000000004,0.023158,0
669779,336.70199611111104,35.51868805555555,86.764,12.99,13.99,,34.78,,1.2,0.22,1.25,162.4,12.99,,,,10.774,10.081,9.742,0.6,-50.0,12.99,1.146,0.928,162.4,86.764,9.688,13.685,0.02006,0.0203,0
669792,23.166343888888886,-12.042778055555553,73.694,14.77,14.99,12.46,34.39,,0.88,0.06,0.89,86.5,14.78,12.42,,,11.634,11.014,10.704,0.6,-80.0,14.77,0.793,0.658,86.5,73.694,10.694,14.26,0.017660000000000002,0.025044,0
669794,246.0623469444444,-61.094868055555544,85.792,14.14,15.3,,34.74,,0.93,0.27,1.01,65.0,14.14,,,,11.346,10.626,10.312,0.6,55.0,14.14,0.571,0.32,65.0,85.792,10.23,14.326,0.021010000000000004,0.02291,0
669806,20.882188888888887,1.959836111111111,75.625,16.47,16.6,,34.24,,0.69,0.17,,7.5,16.42,,,,14.096,13.395,13.219,0.7,10.0,16.47,0.512,,7.5,75.625,13.208,16.33,,0.046477,0
669809,22.499394999999996,40.973793055555554,22.387,13.76,14.28,12.96,33.16,31.75,1.05,0.14,1.07,52.4,13.72,12.83,,,13.364,12.737,12.58,0.8,50.0,13.76,1.316,0.908,52.4,22.387,12.555,14.673,0.009360000000000002,0.014966,0
669823,11.584516944444443,-38.6818811111111,91.722,14.79,15.2,14.29,34.91,,0.89,0.22,0.89,179.5,14.71,14.26,,,13.831,13.218,13.018,0.5,-15.0,14.79,0.776,0.468,179.5,91.722,13.013,15.486,0.022840000000000003,0.013267,0
669853,144.7831569444444,34.006195,61.028,13.14,13.46,12.62,34.11,,1.22,0.1,1.23,149.2,13.14,12.57,,0.49,12.16,11.497,11.218,0.8,85.0,13.14,1.656,1.225,149.2,61.028,11.207,13.164,0.014720000000000002,0.010293,0
669859,139.63577305555555,35.001598055555554,98.028,15.6,15.66,14.16,35.07,,0.81,0.03,,,15.53,14.13,,,12.756,12.134,11.729,0.8,75.0,15.6,0.646,0.603,,98.028,11.724,15.552,0.023130000000000005,0.027508,0
669901,180.97997999999998,-29.624614999999995,28.0,14.88,15.23,14.07,32.34,,0.93,0.18,0.96,125.2,14.59,13.91,,,13.731,13.008,12.985,0.7,-45.0,14.88,0.851,0.563,125.2,28.0,12.955,14.837,0.007130000000000001,0.013645,0
669903,145.99691805555554,42.632728888888884,79.236,16.23,16.82,15.41,34.6,,0.72,0.35,0.71,86.9,16.17,15.38,,,14.427,13.699,13.484,0.6,85.0,16.23,0.525,0.235,86.9,79.236,13.478,16.334,0.018380000000000004,0.031008,0
669909,285.95483388888886,33.844653888888885,65.75,13.28,13.91,,34.19,,1.01,0.2,1.04,97.5,13.28,,,,11.27,10.545,10.237,0.5,-75.0,13.28,0.793,0.476,97.5,65.75,10.204,13.541,0.015090000000000003,0.01538,0
669938,16.304751944444444,-28.79791111111111,78.708,14.12,14.55,13.2,34.52,,0.95,0.17,0.96,50.4,14.11,13.15,,,12.742,12.116,11.881,0.6,25.0,14.12,0.645,0.426,50.4,78.708,11.87,14.25,0.019090000000000003,0.019439,0
669957,31.40540694444444,6.77198111111111,79.333,14.3,14.52,,34.57,,0.98,0.47,0.99,24.7,13.62,,,,12.083,11.403,11.047,0.3,25.0,14.3,0.74,0.259,24.5,79.333,11.029,13.929,0.01887,0.024298,0
669989,21.59406305555555,9.90997111111111,23.659,14.7,15.41,,32.62,,1.15,0.4,1.2,154.7,14.77,,,,12.435,11.707,11.393,0.5,-30.0,14.7,1.173,0.563,154.7,23.659,11.34,14.657,0.007590000000000001,0.013391,0
670000,344.4789119444444,-35.858036111111105,24.21,12.29,12.9,11.37,32.07,31.96,1.52,0.26,1.51,105.4,12.38,11.34,,,10.651,9.955,9.701,0.3,-75.0,12.29,2.184,0.415,104.9,24.21,9.696,12.672,0.006430000000000001,0.010368,0
670008,324.5331119444444,-42.60480888888888,75.417,14.96,15.11,12.98,34.49,,0.94,0.26,0.94,119.4,14.93,12.95,,,12.21,11.551,11.294,1.0,80.0,14.96,0.871,0.479,119.4,75.417,11.286,14.867,0.019010000000000003,0.025818,0
670009,295.91946388888886,56.10944388888888,52.347,12.19,12.95,10.25,33.73,,1.28,0.14,1.33,50.0,12.19,10.01,,0.65,9.314,8.556,8.262,0.8,45.0,12.19,1.695,1.203,50.0,52.347,8.216,11.863,0.011290000000000001,0.008217,0
670049,59.889061111111104,42.61657305555555,15.488,14.16,16.18,,34.52,,0.89,0.5,1.02,25.5,14.07,,,,11.938,11.235,10.858,0.5,60.0,14.16,0.629,0.34,25.5,15.488,10.7,14.501,0.018000000000000002,0.029403,0
670057,149.17745999999997,15.637881944444443,62.431,13.99,14.2,,34.13,,1.05,0.34,1.05,18.5,13.99,,,,12.934,12.324,12.014,0.4,20.0,13.99,0.793,0.397,18.5,62.431,12.003,14.267,,0.018646,0
670070,46.28509888888888,-13.005158055555555,64.014,14.34,16.23,13.91,34.13,,1.09,0.84,1.09,131.7,14.52,13.78,,,12.911,12.148,11.781,0.3,-50.0,14.34,1.23,0.178,132.2,64.014,11.754,15.315,0.015830000000000004,0.044195,0
670072,356.38827499999996,1.688701111111111,75.597,14.57,14.79,,34.44,,1.11,0.43,1.1,128.6,14.57,,,,11.657,10.952,10.733,0.4,-50.0,14.57,1.021,0.408,128.6,75.597,10.721,14.236,0.01776,0.015232,0
670074,74.84535194444443,-11.132258888888888,52.389,13.31,13.82,,33.69,,1.14,0.03,1.2,,13.31,,,,10.482,9.76,9.473,0.8,15.0,13.31,1.2,0.912,,52.389,9.435,13.122,0.012960000000000001,0.013282,0
670091,295.2990419444444,43.41298694444444,67.194,14.35,15.17,,34.24,,0.82,0.0,0.89,,14.35,,,,11.704,10.964,10.719,0.5,45.0,14.35,0.478,0.478,,67.194,10.651,14.068,0.015380000000000003,0.018397,0
670098,27.87464694444444,13.131758888888887,68.403,14.88,15.34,13.72,34.24,,0.92,0.1,0.95,137.1,14.77,13.56,,,13.912,13.269,12.985,0.5,-40.0,14.88,1.045,0.888,137.1,68.403,12.954,17.804,0.016130000000000002,0.026375,0
670140,202.75680499999999,37.56303,74.264,15.69,15.72,14.53,34.45,,0.71,0.04,,,15.63,14.52,,,13.22,12.566,12.253,0.9,20.0,15.69,0.513,0.468,,74.264,12.25,15.495,0.017320000000000002,0.033505,0
670162,113.1240161111111,-83.85154694444444,64.611,15.32,15.91,13.86,34.15,,0.8,0.19,,80.5,15.27,13.59,,,12.971,12.312,12.129,0.9,80.0,15.32,0.631,0.408,80.5,64.611,12.079,15.043,0.01648,0.011224,0
670175,149.44770805555552,10.027083888888887,88.222,15.56,15.75,14.53,34.85,,0.79,0.26,,163.4,15.5,14.45,,,13.207,12.465,12.166,0.7,-10.0,15.56,0.632,,163.4,88.222,12.15,15.445,0.021430000000000005,0.033297,0
670186,151.92594888888888,-35.18358194444444,60.472,14.45,14.92,,34.01,,0.94,0.05,0.98,168.5,14.35,,,,11.977,11.242,10.92,0.5,-25.0,14.45,0.871,0.776,168.5,60.472,10.88,14.482,0.015130000000000003,0.029616,0
670189,194.75752305555554,28.225259999999995,97.097,14.81,15.19,13.67,35.39,,0.98,0.33,0.97,115.9,15.02,13.65,,,12.2,11.427,11.166,0.5,-65.0,14.81,0.426,0.247,116.8,97.097,11.162,15.164,0.026750000000000003,0.030228,0
670228,148.69572388888886,-39.478118888888886,93.597,15.59,16.43,14.58,34.96,,0.61,0.06,,136.8,15.52,14.21,,,13.929,13.183,12.896,0.7,80.0,15.59,0.407,0.354,136.8,93.597,12.824,15.156,0.023150000000000004,0.026918,0
670231,303.69155888888884,-51.676429999999996,73.056,15.47,15.71,13.52,34.37,,0.88,0.29,,96.7,15.41,13.42,,,12.545,11.829,11.556,0.7,70.0,15.47,0.489,0.244,96.7,73.056,11.536,15.321,0.017700000000000004,0.038973,0
670234,269.9424130555555,36.67572,24.278,15.27,15.44,,31.97,,0.86,0.25,0.87,29.0,15.07,,,,13.803,13.222,12.873,0.6,25.0,15.27,0.561,0.325,29.0,24.278,12.859,14.683,,0.010864,0
670252,187.34806805555553,12.450561944444443,16.904,15.68,15.46,14.53,29.52,31.12,0.79,0.1,0.81,13.9,15.35,14.48,0.45,,14.58,13.895,13.62,0.6,30.0,15.68,0.617,0.49,13.9,16.904,13.612,15.895,0.0016700000000000003,0.019801,0
670267,54.662926111111105,-5.347368055555555,68.333,13.74,14.91,13.44,33.84,,1.16,0.52,1.16,80.1,13.76,13.34,,,12.213,11.537,11.273,0.3,75.0,13.74,0.975,0.283,80.1,68.333,11.255,14.17,0.013790000000000002,0.016518,0
670278,191.53735388888887,-41.060958888888884,34.083,15.91,16.43,14.49,32.77,,0.91,0.45,0.94,137.2,15.26,14.26,,,14.329,13.547,13.379,0.6,-35.0,15.91,0.813,0.289,137.2,34.083,13.335,15.669,,0.024382,0
670283,305.12292499999995,-0.6729738888888888,78.583,14.55,15.05,12.59,34.54,,0.89,0.29,0.92,63.0,14.38,12.4,,,11.604,10.904,10.638,0.7,70.0,14.55,0.692,,63.0,78.583,10.602,14.456,0.018370000000000004,0.016462,0
670299,65.36560805555554,5.927523888888888,69.264,15.85,16.9,,34.3,,0.75,0.4,0.84,113.5,15.15,,,,13.678,12.91,12.451,0.4,-65.0,15.85,0.562,0.224,113.5,69.264,12.363,15.522,,0.036928,0
670347,159.1601411111111,14.171541944444442,40.365,13.1,13.37,11.93,33.25,,1.18,0.29,1.19,172.0,13.16,11.85,,,10.437,9.752,9.489,0.6,-5.0,13.1,1.286,0.669,172.0,40.365,9.475,13.001,0.010060000000000001,0.013931,0
670365,280.83044388888885,-62.11234999999999,62.028,13.52,14.09,11.9,33.99,,1.03,0.28,1.08,5.6,13.52,11.68,,,11.012,10.303,10.004,0.4,5.0,13.52,0.74,0.466,5.6,62.028,9.963,13.827,0.015200000000000002,0.015989,0
670366,227.02848805555553,52.32440194444444,50.222,15.12,15.2,13.9,33.66,,0.92,0.35,,179.8,15.07,13.86,,,12.539,11.866,11.541,0.5,-10.0,15.12,0.562,0.253,179.8,50.222,11.533,15.166,0.011490000000000002,0.017815,0
670388,279.4222411111111,37.36245305555555,82.306,14.85,15.1,,34.69,,0.91,0.36,,132.5,14.79,,,,12.921,12.251,11.825,0.3,-45.0,14.85,0.66,,132.5,82.306,11.803,14.369,,0.02127,0
670389,145.92123388888888,-20.47715194444444,29.923,12.47,12.74,10.46,32.21,,1.38,0.31,1.39,86.4,12.45,10.34,0.47,0.86,9.592,8.889,8.63,0.6,50.0,12.47,1.816,1.053,86.4,29.923,8.608,12.422,0.006650000000000001,0.010246,0
670397,268.1115111111111,7.488876944444444,87.181,15.78,16.45,,34.83,,0.67,0.28,0.73,58.0,15.27,,,,12.679,11.821,11.429,0.4,60.0,15.78,0.34,0.177,58.0,87.181,11.372,15.128,0.02074,0.029565,0
670406,38.598323888888885,45.00277305555555,72.792,14.44,15.05,,34.42,,0.92,0.04,0.96,,14.44,,,,12.529,11.866,11.523,0.6,75.0,14.44,0.66,0.587,,72.792,11.48,14.182,0.017040000000000003,0.018431,0
670410,177.75462305555553,20.399195,88.792,14.12,14.45,12.81,34.91,,1.11,0.04,1.13,,14.12,12.72,0.11,0.54,12.218,11.509,11.227,0.7,-45.0,14.12,0.998,0.888,,88.792,11.209,14.023,0.021540000000000004,0.018331,0
670420,301.15472388888884,-50.31018388888888,76.597,14.68,14.93,12.97,36.1,,1.02,0.19,1.02,153.4,14.51,12.89,,,11.997,11.238,10.899,0.8,-20.0,14.68,0.644,0.386,153.4,76.597,10.882,14.69,0.03824,0.031357,0
670423,138.420425,33.325019999999995,48.833,15.87,15.94,14.7,33.54,,0.83,0.34,0.83,118.3,15.28,14.66,,,14.193,13.437,13.339,0.6,-60.0,15.87,0.676,0.309,118.3,48.833,13.332,15.263,0.011330000000000002,0.012529,0
670430,155.31552111111108,25.44290694444444,85.458,16.99,17.09,15.55,34.77,,0.69,0.27,,41.6,16.93,15.5,,,14.272,13.648,13.312,0.5,40.0,16.99,0.49,0.263,41.6,85.458,13.304,16.56,0.020190000000000003,0.044863,0
670433,160.27014194444442,-46.69149805555555,82.958,16.04,16.68,15.22,34.69,,0.73,0.41,,131.7,15.97,14.94,,,14.301,13.58,13.369,0.5,-55.0,16.04,0.537,0.209,131.7,82.958,13.315,16.343,,0.036208,0
670438,311.76379388888887,0.4368569444444444,53.556,15.77,16.77,15.21,33.73,,0.77,0.19,0.8,85.0,16.29,15.03,,,13.741,13.057,12.892,0.6,85.0,15.77,0.589,0.38,85.0,53.556,12.857,15.326,0.012570000000000001,0.013497,0
670450,42.39966194444444,-30.578038888888884,15.028,13.96,14.02,12.33,30.95,,0.92,0.01,0.93,,13.89,12.29,,,11.662,11.043,10.817,0.8,-85.0,13.96,0.588,0.576,,15.028,10.809,13.643,0.004240000000000001,0.012624,0
670458,113.37792999999999,-65.39463805555555,87.111,14.24,14.83,12.99,34.81,,1.02,0.56,1.05,119.8,13.38,12.73,,,11.899,11.129,10.778,0.6,-70.0,14.24,0.675,0.27,119.7,87.111,10.728,15.03,0.021970000000000003,0.024955,0
670462,3.067011944444444,29.14231111111111,95.069,16.36,16.53,,34.98,,0.67,0.14,,,16.3,,,,14.168,13.571,13.133,0.9,25.0,16.36,0.338,0.243,,95.069,13.119,16.753,,0.085901,0
670464,198.42803999999998,-40.04071,43.486,15.58,16.1,,33.3,,0.99,0.55,1.01,120.5,14.7,,,,13.557,13.003,12.604,0.3,-65.0,15.58,0.977,0.276,120.7,43.486,12.559,15.339,0.010940000000000002,0.027619,0
670480,138.82063305555553,11.88564611111111,67.389,13.15,14.14,12.47,34.3,34.56,1.28,0.79,1.27,87.2,13.16,12.41,,,11.059,10.344,10.042,0.3,90.0,13.15,1.346,0.404,88.0,67.389,10.031,13.45,0.016530000000000003,0.019411,0
670496,121.5454711111111,73.32993305555554,75.486,15.16,15.73,,34.49,,0.87,0.25,0.87,114.0,15.16,,,,14.092,13.481,13.242,0.5,-65.0,15.16,0.741,0.416,114.0,75.486,13.229,14.875,,0.01895,0
670498,135.03884888888888,-18.901738888888886,27.028,14.67,15.48,13.66,32.66,,0.99,0.5,1.04,46.4,14.67,13.33,,,13.002,12.261,12.045,0.5,45.0,14.67,0.659,0.198,46.4,27.028,11.98,14.669,0.008260000000000002,0.017082,0
670529,188.91111805555553,-0.20600611111111108,95.431,14.86,16.27,14.82,35.0,,0.99,0.69,0.97,42.5,14.99,14.78,,,13.688,12.938,12.541,0.2,45.0,14.86,0.977,0.199,42.5,95.431,12.533,15.845,0.022800000000000004,0.053022,0
670535,165.45445305555555,24.19750194444444,90.528,16.61,16.67,15.62,34.88,,0.77,0.45,,154.0,16.54,15.59,,,14.776,14.149,13.858,0.4,-25.0,16.61,0.589,0.209,154.0,90.528,13.852,15.878,0.021290000000000003,0.028442,0
670542,145.12931805555553,-8.94360111111111,28.569,13.61,13.96,13.21,32.3,,1.27,0.08,1.29,118.8,13.61,13.12,,,13.33,12.74,12.438,0.6,-45.0,13.61,1.442,1.168,118.8,28.569,12.421,14.214,0.006890000000000001,0.008108,0
670552,215.76028388888886,-34.29185888888888,52.903,13.51,14.02,11.6,33.73,,1.15,0.08,1.21,86.0,13.51,11.4,0.46,0.85,10.897,10.181,9.966,0.8,-80.0,13.51,0.975,0.722,86.0,52.903,9.927,13.569,0.013120000000000001,0.013026,0
670554,353.49316388888883,44.68006111111111,65.931,14.52,15.21,,34.19,,0.99,0.14,1.02,150.5,14.52,,,,12.22,11.571,11.257,0.9,-70.0,14.52,0.811,0.77,150.5,65.931,11.22,13.944,0.015150000000000002,0.013845,0
670559,208.27433805555552,-28.799489999999995,69.931,15.22,15.5,13.13,34.34,,0.91,0.12,,165.0,15.17,13.0,,,12.515,11.796,11.551,0.6,-10.0,15.22,0.813,0.617,165.0,69.931,11.527,14.892,0.017040000000000003,0.022226,0
670572,117.54105388888887,48.47907305555555,95.583,16.39,16.63,15.09,35.0,,0.65,0.24,,55.7,16.33,14.98,,,13.78,13.054,12.712,0.5,55.0,16.39,0.447,0.257,55.7,95.583,12.692,16.294,0.022400000000000003,0.023998,0
670599,53.484801944444435,9.267508888888887,77.139,14.39,16.7,,34.54,,0.67,0.18,0.85,157.5,14.39,,,,13.51,12.694,12.319,0.3,-25.0,14.39,0.511,,157.5,77.139,12.153,14.533,,0.026457,0
670602,173.08999611111108,0.8040399999999999,81.403,13.55,13.79,12.1,34.68,,1.03,0.04,1.04,,13.56,12.04,-0.07,0.68,11.018,10.37,10.034,1.0,-55.0,13.55,0.889,0.827,,81.403,10.023,13.662,0.019840000000000003,0.016756,0
670605,21.760011944444443,-10.265284999999999,96.25,14.72,14.99,13.15,35.02,,1.08,0.43,1.08,128.4,14.72,13.08,,,11.671,10.974,10.678,0.8,-80.0,14.72,0.811,0.535,128.4,96.25,10.665,14.582,0.023320000000000004,0.03198,0
670611,248.83627305555552,17.765334999999997,33.847,15.64,15.86,14.85,33.13,,0.63,0.04,,,15.57,14.74,,,13.974,13.39,13.223,0.7,70.0,15.64,0.621,,,33.847,13.201,15.65,0.00914,0.013014,0
670615,147.87085,-11.671216111111109,74.111,15.59,15.78,14.24,34.45,,0.93,0.12,,,15.54,14.16,,,12.671,11.995,11.747,0.7,-30.0,15.59,0.851,0.646,,74.111,11.731,15.299,0.01802,0.02783,0
670619,67.53774305555555,-42.68230805555555,66.181,15.05,16.29,14.4,34.21,,1.19,0.9,1.16,180.0,14.98,14.36,,,13.33,12.346,11.986,0.3,0.0,15.05,1.549,0.195,180.0,66.181,11.977,16.207,0.016700000000000003,0.037019,0
670622,68.67669694444443,-42.61633305555555,86.722,17.12,17.2,14.9,34.8,,0.49,0.16,,128.5,17.06,14.87,,,13.795,13.079,12.67,0.6,-50.0,17.12,0.223,0.154,128.5,86.722,12.663,16.763,0.021680000000000005,0.054678,0
670645,359.68603499999995,-16.83575388888889,75.694,14.9,15.55,14.28,34.11,,0.99,0.48,0.98,101.8,14.92,14.23,,,14.11,13.424,13.109,0.5,-80.0,14.9,0.588,0.212,101.8,75.694,13.1,15.1,0.015580000000000002,0.019216,0
670676,139.3511811111111,34.674503055555554,99.806,15.62,15.69,14.37,35.1,,0.8,0.15,,54.8,15.55,14.34,,,13.008,12.289,11.994,0.8,50.0,15.62,0.631,0.447,54.8,99.806,11.988,15.801,0.023430000000000003,0.023064,0
670682,175.98924305555553,19.935653888888886,90.25,16.76,16.96,15.42,35.09,,0.58,0.16,0.58,90.5,16.76,15.38,,,14.306,13.712,13.491,0.8,80.0,16.76,0.199,0.165,90.5,90.25,13.483,16.38,0.023440000000000003,0.024172,0
670695,123.0641861111111,-67.6739811111111,95.097,14.35,15.24,13.34,34.99,,0.99,0.34,1.06,103.5,13.82,12.95,,,12.29,11.483,11.092,0.5,-75.0,14.35,0.977,0.446,103.5,95.097,11.017,14.419,0.024520000000000004,0.03611,0
670705,184.51954694444441,15.965778888888886,96.764,14.59,15.62,,35.03,,0.96,0.52,0.95,169.4,14.59,,,,13.049,12.297,12.1,0.3,-5.0,14.59,0.912,0.275,169.3,96.764,12.09,14.827,0.022890000000000004,0.03454,0
670707,202.49958805555553,0.30511111111111106,89.139,14.55,14.76,12.75,34.9,,0.89,0.03,0.91,,14.55,12.7,,,11.721,10.989,10.783,0.8,-15.0,14.55,0.83,0.481,,89.139,10.774,14.33,0.021560000000000003,0.022917,0
670714,117.35381305555553,74.33416,56.278,14.23,14.41,,33.93,,0.97,0.29,0.98,121.0,14.23,,0.26,0.72,11.822,11.15,10.908,0.5,-60.0,14.23,0.601,0.313,121.0,56.278,10.899,14.312,0.013180000000000002,0.014721,0
670716,63.892241944444436,-40.66271611111111,77.792,15.68,15.77,,34.55,,0.79,0.24,0.79,57.9,15.25,,,,13.571,12.897,12.565,0.7,-70.0,15.68,0.617,0.355,57.9,77.792,12.558,15.023,0.019480000000000004,0.035259,0
